Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    FLOAT           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    CHAR            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    STRING          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    BOOL            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    IF              reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    SWITCH          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    WHILE           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    CLASS           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    $end            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    TIMES           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    DIVIDE          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    LESS            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    LESSEQUAL       reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    GREATER         reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    GREATEREQUAL    reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    DEQUAL          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    DISTINT         reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    PLUS            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    MINUS           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    RPAREN          reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    SEMICOLON       reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    COMMA           reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    RBRACKET        reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
    RGREATER        reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)


state 32

    (9) declaracion_var -> especificador ID EQUAL . expresion SEMICOLON
    (10) declaracion_var -> especificador ID EQUAL . estructura_dato SEMICOLON
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (49) estructura_dato -> . array_init
    (50) estructura_dato -> . tuple_init
    (51) estructura_dato -> . vector_init
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (52) array_init -> . LBRACKET expresion_list RBRACKET
    (53) tuple_init -> . LPAREN expresion_list RPAREN
    (54) vector_init -> . LGREATER expresion_list RGREATER
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 60
    LGREATER        shift and go to state 61
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    especificador                  shift and go to state 50
    expresion                      shift and go to state 54
    estructura_dato                shift and go to state 55
    expresion_simple               shift and go to state 45
    array_init                     shift and go to state 57
    tuple_init                     shift and go to state 58
    vector_init                    shift and go to state 59
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49

state 33

    (17) declaracion_funcion -> especificador ID LPAREN . parametro RPAREN compound_stmt
    (19) parametro -> . parametro_lista
    (20) parametro -> . VOID
    (21) parametro_lista -> . parametro_lista COMMA param
    (22) parametro_lista -> . param
    (23) param -> . especificador ID
    (24) param -> . especificador ID LBRACKET RBRACKET
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    VOID            shift and go to state 65
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    especificador                  shift and go to state 62
    parametro                      shift and go to state 63
    parametro_lista                shift and go to state 64
    param                          shift and go to state 66

state 34

    (18) declaracion_funcion -> VOID ID LPAREN . parametro RPAREN compound_stmt
    (19) parametro -> . parametro_lista
    (20) parametro -> . VOID
    (21) parametro_lista -> . parametro_lista COMMA param
    (22) parametro_lista -> . param
    (23) param -> . especificador ID
    (24) param -> . especificador ID LBRACKET RBRACKET
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    VOID            shift and go to state 65
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    parametro                      shift and go to state 67
    parametro_lista                shift and go to state 64
    param                          shift and go to state 66
    especificador                  shift and go to state 62

state 35

    (71) declaracion_clase -> class_header LBLOCK class_body . RBLOCK

    RBLOCK          shift and go to state 68


state 36

    (74) class_body -> class_member_list .
    (75) class_member_list -> class_member_list . class_member
    (77) class_member -> . especificador ID SEMICOLON
    (78) class_member -> . especificador ID EQUAL expresion SEMICOLON
    (79) class_member -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (80) class_member -> . VOID ID LPAREN parametro RPAREN compound_stmt
    (81) class_member -> . declaracion_EC
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL
    (58) declaracion_EC -> . selection_stmt
    (59) declaracion_EC -> . iteration_stmt
    (60) selection_stmt -> . IF LPAREN expresion RPAREN statement
    (61) selection_stmt -> . IF LPAREN expresion RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN expresion RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expresion RPAREN statement

    RBLOCK          reduce using rule 74 (class_body -> class_member_list .)
    VOID            shift and go to state 39
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    WHILE           shift and go to state 21

    class_member                   shift and go to state 69
    especificador                  shift and go to state 38
    declaracion_EC                 shift and go to state 40
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11

state 37

    (76) class_member_list -> class_member .

    VOID            reduce using rule 76 (class_member_list -> class_member .)
    INT             reduce using rule 76 (class_member_list -> class_member .)
    FLOAT           reduce using rule 76 (class_member_list -> class_member .)
    DOUBLE          reduce using rule 76 (class_member_list -> class_member .)
    CHAR            reduce using rule 76 (class_member_list -> class_member .)
    STRING          reduce using rule 76 (class_member_list -> class_member .)
    BOOL            reduce using rule 76 (class_member_list -> class_member .)
    IF              reduce using rule 76 (class_member_list -> class_member .)
    SWITCH          reduce using rule 76 (class_member_list -> class_member .)
    WHILE           reduce using rule 76 (class_member_list -> class_member .)
    RBLOCK          reduce using rule 76 (class_member_list -> class_member .)


state 38

    (77) class_member -> especificador . ID SEMICOLON
    (78) class_member -> especificador . ID EQUAL expresion SEMICOLON
    (79) class_member -> especificador . ID LPAREN parametro RPAREN compound_stmt

    ID              shift and go to state 70


state 39

    (80) class_member -> VOID . ID LPAREN parametro RPAREN compound_stmt

    ID              shift and go to state 71


state 40

    (81) class_member -> declaracion_EC .

    VOID            reduce using rule 81 (class_member -> declaracion_EC .)
    INT             reduce using rule 81 (class_member -> declaracion_EC .)
    FLOAT           reduce using rule 81 (class_member -> declaracion_EC .)
    DOUBLE          reduce using rule 81 (class_member -> declaracion_EC .)
    CHAR            reduce using rule 81 (class_member -> declaracion_EC .)
    STRING          reduce using rule 81 (class_member -> declaracion_EC .)
    BOOL            reduce using rule 81 (class_member -> declaracion_EC .)
    IF              reduce using rule 81 (class_member -> declaracion_EC .)
    SWITCH          reduce using rule 81 (class_member -> declaracion_EC .)
    WHILE           reduce using rule 81 (class_member -> declaracion_EC .)
    RBLOCK          reduce using rule 81 (class_member -> declaracion_EC .)


state 41

    (29) expresion -> LPAREN . expresion RPAREN
    (46) factor -> LPAREN . expresion RPAREN
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 72
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 42

    (60) selection_stmt -> IF LPAREN expresion . RPAREN statement
    (61) selection_stmt -> IF LPAREN expresion . RPAREN statement ELSE statement

    RPAREN          shift and go to state 73


state 43

    (25) expresion -> ID .
    (27) expresion -> ID . EQUAL expresion

    RPAREN          reduce using rule 25 (expresion -> ID .)
    SEMICOLON       reduce using rule 25 (expresion -> ID .)
    COMMA           reduce using rule 25 (expresion -> ID .)
    RBRACKET        reduce using rule 25 (expresion -> ID .)
    RGREATER        reduce using rule 25 (expresion -> ID .)
    EQUAL           shift and go to state 74


state 44

    (26) expresion -> NUMBER .
    (48) factor -> NUMBER .

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (expresion -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (expresion -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 26 (expresion -> NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 26 (expresion -> NUMBER .)
  ! reduce/reduce conflict for RGREATER resolved using rule 26 (expresion -> NUMBER .)
    RPAREN          reduce using rule 26 (expresion -> NUMBER .)
    SEMICOLON       reduce using rule 26 (expresion -> NUMBER .)
    COMMA           reduce using rule 26 (expresion -> NUMBER .)
    RBRACKET        reduce using rule 26 (expresion -> NUMBER .)
    RGREATER        reduce using rule 26 (expresion -> NUMBER .)
    TIMES           reduce using rule 48 (factor -> NUMBER .)
    DIVIDE          reduce using rule 48 (factor -> NUMBER .)
    LESS            reduce using rule 48 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 48 (factor -> NUMBER .)
    GREATER         reduce using rule 48 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 48 (factor -> NUMBER .)
    DEQUAL          reduce using rule 48 (factor -> NUMBER .)
    DISTINT         reduce using rule 48 (factor -> NUMBER .)
    PLUS            reduce using rule 48 (factor -> NUMBER .)
    MINUS           reduce using rule 48 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 48 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 48 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 48 (factor -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 48 (factor -> NUMBER .) ]
  ! RGREATER        [ reduce using rule 48 (factor -> NUMBER .) ]


state 45

    (28) expresion -> expresion_simple .

    RPAREN          reduce using rule 28 (expresion -> expresion_simple .)
    SEMICOLON       reduce using rule 28 (expresion -> expresion_simple .)
    COMMA           reduce using rule 28 (expresion -> expresion_simple .)
    RBRACKET        reduce using rule 28 (expresion -> expresion_simple .)
    RGREATER        reduce using rule 28 (expresion -> expresion_simple .)


state 46

    (30) expresion_simple -> expresion_aditiva . igualdad expresion_aditiva
    (31) expresion_simple -> expresion_aditiva .
    (38) expresion_aditiva -> expresion_aditiva . sumorest termino
    (32) igualdad -> . LESS
    (33) igualdad -> . LESSEQUAL
    (34) igualdad -> . GREATER
    (35) igualdad -> . GREATEREQUAL
    (36) igualdad -> . DEQUAL
    (37) igualdad -> . DISTINT
    (40) sumorest -> . PLUS
    (41) sumorest -> . MINUS

    RPAREN          reduce using rule 31 (expresion_simple -> expresion_aditiva .)
    SEMICOLON       reduce using rule 31 (expresion_simple -> expresion_aditiva .)
    COMMA           reduce using rule 31 (expresion_simple -> expresion_aditiva .)
    RBRACKET        reduce using rule 31 (expresion_simple -> expresion_aditiva .)
    RGREATER        reduce using rule 31 (expresion_simple -> expresion_aditiva .)
    LESS            shift and go to state 77
    LESSEQUAL       shift and go to state 78
    GREATER         shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    DEQUAL          shift and go to state 81
    DISTINT         shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    igualdad                       shift and go to state 75
    sumorest                       shift and go to state 76

state 47

    (39) expresion_aditiva -> termino .
    (42) termino -> termino . multodiv factor
    (44) multodiv -> . TIMES
    (45) multodiv -> . DIVIDE

    LESS            reduce using rule 39 (expresion_aditiva -> termino .)
    LESSEQUAL       reduce using rule 39 (expresion_aditiva -> termino .)
    GREATER         reduce using rule 39 (expresion_aditiva -> termino .)
    GREATEREQUAL    reduce using rule 39 (expresion_aditiva -> termino .)
    DEQUAL          reduce using rule 39 (expresion_aditiva -> termino .)
    DISTINT         reduce using rule 39 (expresion_aditiva -> termino .)
    PLUS            reduce using rule 39 (expresion_aditiva -> termino .)
    MINUS           reduce using rule 39 (expresion_aditiva -> termino .)
    RPAREN          reduce using rule 39 (expresion_aditiva -> termino .)
    SEMICOLON       reduce using rule 39 (expresion_aditiva -> termino .)
    COMMA           reduce using rule 39 (expresion_aditiva -> termino .)
    RBRACKET        reduce using rule 39 (expresion_aditiva -> termino .)
    RGREATER        reduce using rule 39 (expresion_aditiva -> termino .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

    multodiv                       shift and go to state 85

state 48

    (43) termino -> factor .

    TIMES           reduce using rule 43 (termino -> factor .)
    DIVIDE          reduce using rule 43 (termino -> factor .)
    LESS            reduce using rule 43 (termino -> factor .)
    LESSEQUAL       reduce using rule 43 (termino -> factor .)
    GREATER         reduce using rule 43 (termino -> factor .)
    GREATEREQUAL    reduce using rule 43 (termino -> factor .)
    DEQUAL          reduce using rule 43 (termino -> factor .)
    DISTINT         reduce using rule 43 (termino -> factor .)
    PLUS            reduce using rule 43 (termino -> factor .)
    MINUS           reduce using rule 43 (termino -> factor .)
    RPAREN          reduce using rule 43 (termino -> factor .)
    SEMICOLON       reduce using rule 43 (termino -> factor .)
    COMMA           reduce using rule 43 (termino -> factor .)
    RBRACKET        reduce using rule 43 (termino -> factor .)
    RGREATER        reduce using rule 43 (termino -> factor .)


state 49

    (47) factor -> declaracion_var .

    TIMES           reduce using rule 47 (factor -> declaracion_var .)
    DIVIDE          reduce using rule 47 (factor -> declaracion_var .)
    LESS            reduce using rule 47 (factor -> declaracion_var .)
    LESSEQUAL       reduce using rule 47 (factor -> declaracion_var .)
    GREATER         reduce using rule 47 (factor -> declaracion_var .)
    GREATEREQUAL    reduce using rule 47 (factor -> declaracion_var .)
    DEQUAL          reduce using rule 47 (factor -> declaracion_var .)
    DISTINT         reduce using rule 47 (factor -> declaracion_var .)
    PLUS            reduce using rule 47 (factor -> declaracion_var .)
    MINUS           reduce using rule 47 (factor -> declaracion_var .)
    RPAREN          reduce using rule 47 (factor -> declaracion_var .)
    SEMICOLON       reduce using rule 47 (factor -> declaracion_var .)
    COMMA           reduce using rule 47 (factor -> declaracion_var .)
    RBRACKET        reduce using rule 47 (factor -> declaracion_var .)
    RGREATER        reduce using rule 47 (factor -> declaracion_var .)


state 50

    (8) declaracion_var -> especificador . ID SEMICOLON
    (9) declaracion_var -> especificador . ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador . ID EQUAL estructura_dato SEMICOLON

    ID              shift and go to state 88


state 51

    (62) selection_stmt -> SWITCH LPAREN expresion . RPAREN statement

    RPAREN          shift and go to state 89


state 52

    (63) iteration_stmt -> WHILE LPAREN expresion . RPAREN statement

    RPAREN          shift and go to state 90


state 53

    (73) class_header -> CLASS ID COLON . especificador
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    especificador                  shift and go to state 91

state 54

    (9) declaracion_var -> especificador ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 92


state 55

    (10) declaracion_var -> especificador ID EQUAL estructura_dato . SEMICOLON

    SEMICOLON       shift and go to state 93


state 56

    (29) expresion -> LPAREN . expresion RPAREN
    (53) tuple_init -> LPAREN . expresion_list RPAREN
    (46) factor -> LPAREN . expresion RPAREN
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (55) expresion_list -> . expresion_list COMMA expresion
    (56) expresion_list -> . expresion
    (57) expresion_list -> . empty
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (82) empty -> .
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    RPAREN          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 94
    expresion_list                 shift and go to state 95
    expresion_simple               shift and go to state 45
    empty                          shift and go to state 96
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 57

    (49) estructura_dato -> array_init .

    SEMICOLON       reduce using rule 49 (estructura_dato -> array_init .)


state 58

    (50) estructura_dato -> tuple_init .

    SEMICOLON       reduce using rule 50 (estructura_dato -> tuple_init .)


state 59

    (51) estructura_dato -> vector_init .

    SEMICOLON       reduce using rule 51 (estructura_dato -> vector_init .)


state 60

    (52) array_init -> LBRACKET . expresion_list RBRACKET
    (55) expresion_list -> . expresion_list COMMA expresion
    (56) expresion_list -> . expresion
    (57) expresion_list -> . empty
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (82) empty -> .
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    RBRACKET        reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion_list                 shift and go to state 97
    expresion                      shift and go to state 98
    empty                          shift and go to state 96
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 61

    (54) vector_init -> LGREATER . expresion_list RGREATER
    (55) expresion_list -> . expresion_list COMMA expresion
    (56) expresion_list -> . expresion
    (57) expresion_list -> . empty
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (82) empty -> .
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    RGREATER        reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion_list                 shift and go to state 99
    expresion                      shift and go to state 98
    empty                          shift and go to state 96
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 62

    (23) param -> especificador . ID
    (24) param -> especificador . ID LBRACKET RBRACKET

    ID              shift and go to state 100


state 63

    (17) declaracion_funcion -> especificador ID LPAREN parametro . RPAREN compound_stmt

    RPAREN          shift and go to state 101


state 64

    (19) parametro -> parametro_lista .
    (21) parametro_lista -> parametro_lista . COMMA param

    RPAREN          reduce using rule 19 (parametro -> parametro_lista .)
    COMMA           shift and go to state 102


state 65

    (20) parametro -> VOID .

    RPAREN          reduce using rule 20 (parametro -> VOID .)


state 66

    (22) parametro_lista -> param .

    COMMA           reduce using rule 22 (parametro_lista -> param .)
    RPAREN          reduce using rule 22 (parametro_lista -> param .)


state 67

    (18) declaracion_funcion -> VOID ID LPAREN parametro . RPAREN compound_stmt

    RPAREN          shift and go to state 103


state 68

    (71) declaracion_clase -> class_header LBLOCK class_body RBLOCK .

    VOID            reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    INT             reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    FLOAT           reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    DOUBLE          reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    CHAR            reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    STRING          reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    BOOL            reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    IF              reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    SWITCH          reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    WHILE           reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    CLASS           reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)
    $end            reduce using rule 71 (declaracion_clase -> class_header LBLOCK class_body RBLOCK .)


state 69

    (75) class_member_list -> class_member_list class_member .

    VOID            reduce using rule 75 (class_member_list -> class_member_list class_member .)
    INT             reduce using rule 75 (class_member_list -> class_member_list class_member .)
    FLOAT           reduce using rule 75 (class_member_list -> class_member_list class_member .)
    DOUBLE          reduce using rule 75 (class_member_list -> class_member_list class_member .)
    CHAR            reduce using rule 75 (class_member_list -> class_member_list class_member .)
    STRING          reduce using rule 75 (class_member_list -> class_member_list class_member .)
    BOOL            reduce using rule 75 (class_member_list -> class_member_list class_member .)
    IF              reduce using rule 75 (class_member_list -> class_member_list class_member .)
    SWITCH          reduce using rule 75 (class_member_list -> class_member_list class_member .)
    WHILE           reduce using rule 75 (class_member_list -> class_member_list class_member .)
    RBLOCK          reduce using rule 75 (class_member_list -> class_member_list class_member .)


state 70

    (77) class_member -> especificador ID . SEMICOLON
    (78) class_member -> especificador ID . EQUAL expresion SEMICOLON
